week,day_id,day,activity.1,activity.2,activity.3,activity.4,activity.5,activity.6,activity.7,activity.8,activity.9,activity.10,activity.11,activity.12,activity.13,activity.14,activity.15,activity.16,activity.17,activity.18,activity.19,activity.20,activity.21,activity.22,activity.23,activity.24,activity.25,activity.26,activity.27,activity.28,activity.29,activity.30,activity.31,activity.32,activity.33,activity.34,activity.35,activity.36,activity.37,activity.38,activity.39,activity.40,activity.41,activity.42,activity.43,activity.44,activity.45,activity.46,activity.47,activity.48,activity.49,activity.50,activity.51,activity.52,activity.53,activity.54,activity.55,activity.56,activity.57,activity.58,activity.59,activity.60,activity.61,activity.62,activity.63,activity.64,activity.65,activity.66,activity.67,activity.68,activity.69,activity.70,activity.71,activity.72,activity.73,activity.74,activity.75,activity.76,activity.77,activity.78,activity.79,activity.80,activity.81,activity.82,activity.83,activity.84,activity.85,activity.86,activity.87,activity.88,activity.89,activity.90,activity.91,activity.92,activity.93,activity.94,activity.95,activity.96,activity.97,activity.98,activity.99,activity.100,activity.101,activity.102,activity.103,activity.104,activity.105,activity.106,activity.107,activity.108,activity.109,activity.110,activity.111,activity.112,activity.113,activity.114,activity.115,activity.116,activity.117,activity.118,activity.119,activity.120,activity.121,activity.122,activity.123,activity.124,activity.125,activity.126,activity.127,activity.128,activity.129,activity.130,activity.131,activity.132,activity.133,activity.134,activity.135,activity.136,activity.137,activity.138,activity.139,activity.140,activity.141,activity.142,activity.143,activity.144,activity.145,activity.146,activity.147,activity.148,activity.149,activity.150,activity.151,activity.152,activity.153,activity.154,activity.155,activity.156,activity.157,activity.158,activity.159,activity.160,activity.161,activity.162,activity.163,activity.164,activity.165,activity.166,activity.167,activity.168,activity.169,activity.170,activity.171,activity.172,activity.173,activity.174,activity.175,activity.176,activity.177,activity.178,activity.179,activity.180,activity.181,activity.182,activity.183,activity.184,activity.185,activity.186,activity.187,activity.188,activity.189,activity.190,activity.191,activity.192,activity.193,activity.194,activity.195,activity.196,activity.197,activity.198,activity.199,activity.200,activity.201,activity.202,activity.203,activity.204,activity.205,activity.206,activity.207,activity.208,activity.209,activity.210,activity.211,activity.212,activity.213,activity.214,activity.215,activity.216,activity.217,activity.218,activity.219,activity.220,activity.221,activity.222,activity.223,activity.224,activity.225,activity.226,activity.227,activity.228,activity.229,activity.230,activity.231,activity.232,activity.233,activity.234,activity.235,activity.236,activity.237,activity.238,activity.239,activity.240,activity.241,activity.242,activity.243,activity.244,activity.245,activity.246,activity.247,activity.248,activity.249,activity.250,activity.251,activity.252
1,1,Friday,88.37777778,82.24444444,64.44444444,70.04444444,75.04444444,66.26666667,53.75555556,47.84444444,55.46666667,42.95555556,46.75555556,25.48888889,18.97777778,31.11111111,22.86666667,24.8,51.02222222,35.48888889,40.97777778,59.02222222,25.17777778,19.42222222,44.71111111,17.13333333,43.88888889,47.46666667,46.11111111,34.64444444,40.28888889,46.46666667,53.2,23.75555556,35.31111111,30.66666667,40.13333333,25.33333333,8.888888889,14.71111111,18.53333333,40.68888889,20,37.11111111,22.6,22.77777778,16.08888889,29.77777778,39.44444444,29.66666667,54.75555556,48.26666667,66.06666667,65.24444444,35.68888889,31.71111111,26.02222222,36.62222222,25.15555556,27.93333333,58.02222222,44.24444444,46.77777778,41.73333333,56.95555556,51.15555556,63.53333333,45.42222222,44.88888889,21.71111111,11.62222222,37.4,36.08888889,25.8,15.11111111,38.48888889,46.66666667,50.11111111,52.46666667,67.93333333,71.35555556,61.08888889,35.35555556,41.48888889,46.62222222,38.26666667,23.35555556,68.68888889,44.04444444,33.82222222,21.31111111,37.08888889,46.8,46.86666667,39.77777778,26.84444444,22.66666667,36.31111111,33.73333333,66.95555556,47.86666667,38.48888889,34.73333333,52.46666667,24.86666667,18.8,23.75555556,32.6,2.844444444,11.68888889,42.53333333,34.08888889,31.64444444,44.4,36.66666667,14.13333333,20.82222222,10.95555556,26.2,18.6,39.53333333,11.17777778,34.02222222,39.08888889,46.8,44.2,40.37777778,40.88888889,38.77777778,19.84444444,13.51111111,22.46666667,18.42222222,19.73333333,9.444444444,20.06666667,13.97777778,14.24444444,12.62222222,23.71111111,15.6,25.15555556,23.6,16.37777778,17.22222222,10.17777778,8.155555556,11.62222222,22.97777778,20.88888889,16.46666667,13.86666667,7.266666667,9,7.488888889,14,31.15555556,19.33333333,15.64444444,15.64444444,12.13333333,14.13333333,20.55555556,31.53333333,4,30.62222222,27.68888889,14.4,44.48888889,40.35555556,30.88888889,25.46666667,33,28.51111111,61.17777778,47.48888889,42.64444444,21.91111111,30.31111111,43.71111111,65.06666667,44.91111111,55.4,52.02222222,75.62222222,49.22222222,44.93333333,42.68888889,34.55555556,36.08888889,53.15555556,43.17777778,49.77777778,45.71111111,82.93333333,34.93333333,52.66666667,82.28888889,54.15555556,42.77777778,35.48888889,64.04444444,42.28888889,31.88888889,43.64444444,57.08888889,43.26666667,46.93333333,52.91111111,70.8,59.22222222,46.62222222,36.17777778,21.35555556,44.02222222,50.08888889,34.22222222,61.8,56.48888889,46.42222222,73.73333333,60.75555556,49.51111111,47.13333333,25.53333333,54.33333333,51.77777778,40.28888889,72.73333333,72.17777778,40.86666667,50.97777778,59.06666667,51.4,67.31111111,80.31111111,67.2,65.86666667,95.42222222,37.82222222,54.28888889,67.55555556,47.77777778,58.22222222,81.71111111,62.8,49.37777778,90.2,82.84444444,80.64444444,61.26666667,63.66666667,90.64444444,105.4666667
1,2,Monday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,Saturday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,379,696,759,1168,150,53,95,150,32,74,137,305,305,43,85,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,526,509,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,95,1,1,32,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,1,759,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,188,1,1,1,22,1,64,32,1,1,1,1,1,1,53,1
1,4,Sunday,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,1,32,1,85,116,1,1,1,1,1,1,11,1,150,1,11,1,1,64,276,1,1,1,1,1,1,1,1,1,163,1,1,1,95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,43,1,1,1,74,1,74,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,106,1,1,32,1,1,43,1,43,1,1,1,1,22,32,1,1,1,1,1,1,1,213,85,1,1,74,11,1,1,1,1,1,1,226,1,1,1,1,32,137,175,11,226,95,305,526,509,868,1,22,137,1,1,1,22,1,1,1,1,53,1,335,960,717,188,64,11,64,1,1,821,150,188,106,116,291,408,251,349,364,150,22,22,213,675,291,960,442,116,150,11,238,238,22,43,1,1,43,11,305,599,442,779,821,64,1,1,11,1,276,22,64,599,759,821,637,74,53,43,32,1,175,960,442,821,821,442,656,696,675,561,561,425,779,1010,175,393,364,599,580,393,226,226,263,868,492,821,675
1,5,Thursday,47.35555556,48.77777778,46.88888889,35.8,48.95555556,44.82222222,73.35555556,24.28888889,34.51111111,72.8,40.44444444,56.13333333,50,35.31111111,35.48888889,59.68888889,28.31111111,32.02222222,48.82222222,31.68888889,20.97777778,17.75555556,32.57777778,18.08888889,61.17777778,56.57777778,55.15555556,92.06666667,31.31111111,45.53333333,37.91111111,22.2,18.24444444,26.02222222,19.48888889,8.2,16.6,18.13333333,39.64444444,21.22222222,30.42222222,38.26666667,52.95555556,37.22222222,45.82222222,22.4,20.62222222,37.33333333,42.33333333,44,41.82222222,58.33333333,63.82222222,31.66666667,24.57777778,29.08888889,18.97777778,54.57777778,35.93333333,34.11111111,40,25.2,35,41.55555556,23.88888889,19.26666667,8.644444444,12.86666667,11.68888889,14.97777778,22.73333333,50.51111111,19.6,18.46666667,34.06666667,27.31111111,33.8,10.26666667,11.17777778,8.2,27.64444444,10.64444444,27.95555556,30.66666667,57.08888889,29.91111111,41.91111111,7.711111111,19.44444444,19.15555556,7.8,4.711111111,7.266666667,15.31111111,25.86666667,41.66666667,18.84444444,25.73333333,36.08888889,15.75555556,20.17777778,40.33333333,72.33333333,40.11111111,15.15555556,4.711111111,37.93333333,10.82222222,29.08888889,9.888888889,18.24444444,8.688888889,14.02222222,11.88888889,8.666666667,45.62222222,12.73333333,18.88888889,18.28888889,16.02222222,18.22222222,7.488888889,32.71111111,16.15555556,30.2,9.488888889,14.28888889,16.71111111,18.8,22.42222222,30.86666667,15.91111111,19.35555556,16.82222222,16.04444444,23.22222222,60.33333333,33.53333333,19.91111111,30.97777778,34.84444444,28.35555556,22.44444444,46.62222222,34.62222222,49.4,29,25.28888889,26.82222222,20.06666667,8.777777778,34.75555556,23.88888889,38.42222222,69.11111111,46.53333333,29.42222222,14.22222222,32.08888889,20.28888889,43.02222222,29.02222222,26.86666667,68.4,76.08888889,41.68888889,63.2,65.97777778,30.6,42.6,84.53333333,28.48888889,43.57777778,41.2,47.13333333,18.46666667,31.62222222,35.53333333,24.68888889,29.11111111,21.42222222,31.33333333,11.17777778,35.57777778,47.44444444,33.48888889,60.13333333,27.6,28.71111111,63.86666667,29.97777778,59.97777778,49.73333333,35.64444444,68.95555556,65.04444444,69.17777778,76.37777778,56.2,47.86666667,46.22222222,49.04444444,60.6,61.11111111,36.68888889,53.35555556,57.82222222,64.2,51.57777778,57.17777778,96.42222222,44.93333333,41.4,58.53333333,52.64444444,48.6,53.51111111,38.77777778,55.51111111,42.77777778,61.73333333,66.2,66.71111111,79.93333333,54.84444444,28.73333333,57.55555556,34.04444444,48.37777778,47.2,43.86666667,53.17777778,51.46666667,79.26666667,83.44444444,87.6,91.31111111,91.82222222,80.15555556,66.15555556,102,87.42222222,94.37777778,82.84444444,68.02222222,59.62222222,55,95.93333333,72,102.6888889,75.24444444,86.2
1,6,Tuesday,64.82222222,59.51111111,73.68888889,45.71111111,42.35555556,58.42222222,76.8,25.97777778,38.73333333,23.6,31.97777778,27.57777778,30.53333333,46.71111111,16.6,81.82222222,42.62222222,79.86666667,40.95555556,20.75555556,20.91111111,30.48888889,40.73333333,39.6,71.57777778,64.97777778,25.88888889,35.08888889,62.13333333,43.73333333,38.97777778,70.13333333,73.31111111,86.8,61.11111111,74.04444444,53.08888889,47.93333333,51.42222222,42.28888889,41.6,40.44444444,38.24444444,35.57777778,36.31111111,52.08888889,50.28888889,58,52.91111111,51.93333333,26.08888889,24.95555556,25.46666667,30.4,37.15555556,31.22222222,29.24444444,57.57777778,36.44444444,51.84444444,53.95555556,26.15555556,12.4,16.4,27.8,37.68888889,39,47.66666667,47.77777778,24.06666667,20.08888889,33.35555556,18.04444444,29.22222222,38.4,52.77777778,31.33333333,57.04444444,24.13333333,14.33333333,42.15555556,26.2,37.02222222,48.4,51.62222222,30.95555556,33.86666667,10.91111111,23.37777778,19.06666667,23.46666667,28.11111111,15.22222222,43.35555556,24.91111111,29.86666667,23.2,12,30.95555556,24.91111111,35.97777778,17.24444444,37.31111111,14.31111111,18.11111111,31,21.17777778,7.488888889,46.6,34.8,22.37777778,25.82222222,25.13333333,24.28888889,33.02222222,28.62222222,24.06666667,30.22222222,16.91111111,16.6,32.13333333,48.77777778,48.88888889,51.22222222,18.51111111,15.26666667,10.42222222,22,13,11.33333333,29.66666667,35.33333333,40.84444444,40.11111111,54.95555556,16.55555556,9.822222222,65.95555556,51,48,65.66666667,72.31111111,39.17777778,17.53333333,18.24444444,11.97777778,23.02222222,42.46666667,11.33333333,27,16.46666667,5.177777778,23.26666667,20.91111111,28.53333333,35.22222222,17.6,73.91111111,23.11111111,30.53333333,42.02222222,35.62222222,28.48888889,20.97777778,32.2,63.82222222,12.88888889,24.75555556,30.28888889,23.53333333,37.62222222,23.66666667,47.53333333,61.35555556,51.77777778,66.26666667,66.6,88.26666667,55.08888889,28.4,26.2,37.4,46.42222222,41.28888889,77.8,57.48888889,37.06666667,69.24444444,47.86666667,65.82222222,57.66666667,48.55555556,71.64444444,71.24444444,34.13333333,33.55555556,50.04444444,70.57777778,75.26666667,54.11111111,49,30.62222222,46.95555556,68.35555556,98.31111111,59.35555556,90.15555556,86.95555556,62.08888889,45.53333333,53.48888889,25.11111111,47.64444444,64.17777778,43.33333333,71.02222222,71.17777778,60.28888889,46.57777778,40.68888889,25.84444444,32.33333333,29.33333333,21.84444444,32.93333333,26.55555556,56.06666667,61.51111111,90.95555556,46.84444444,51.84444444,64.4,37.95555556,60,44.71111111,32.06666667,24.64444444,34.06666667,38.6,68.31111111,38.84444444,72.04444444,47.62222222,54.95555556,75.84444444,48.33333333,63.44444444,41.06666667,72.04444444,83.88888889,53.06666667,52.91111111
1,7,Wednesday,71.06666667,103.1111111,68.51111111,45.4,37.82222222,18.33333333,27.48888889,44.71111111,54.15555556,76.75555556,51.37777778,80.04444444,31.66666667,26.95555556,20.66666667,28.02222222,20.48888889,19.64444444,40.55555556,44.37777778,25.31111111,36.26666667,25,21.84444444,22.15555556,54.95555556,9.822222222,24.26666667,41.62222222,26.48888889,32.6,15.97777778,19.48888889,32.8,21.37777778,10.35555556,31.08888889,26.51111111,21.97777778,37.17777778,40.64444444,10.31111111,8.622222222,22.86666667,12.24444444,39.11111111,50.2,60.46666667,36.13333333,34.82222222,25.2,27.35555556,14.68888889,5.622222222,22.93333333,24.64444444,36.68888889,24.71111111,27.31111111,19.86666667,27.71111111,38.11111111,96.11111111,67.64444444,47.6,24.46666667,19.02222222,13.13333333,36.37777778,11.51111111,13.6,28.24444444,25.88888889,38.86666667,28.75555556,27.86666667,25,22.68888889,31.4,26.2,11.26666667,26.48888889,46.02222222,15.55555556,25.64444444,31.53333333,20.11111111,20.11111111,19.95555556,8.466666667,12.2,17.28888889,22.77777778,23.22222222,34.11111111,43.04444444,54.6,28.88888889,34.33333333,9.044444444,20.13333333,58.82222222,50.35555556,73.6,45.37777778,45.84444444,17.42222222,45.24444444,40.77777778,31.62222222,30.53333333,20.26666667,25.42222222,50.15555556,48.15555556,33.84444444,36.82222222,36.95555556,46.46666667,41.84444444,40.57777778,23.86666667,61.4,50.13333333,47.15555556,90.91111111,44.08888889,7.955555556,12.84444444,31.02222222,43.75555556,18.11111111,17.48888889,29.86666667,20.11111111,39.46666667,16.66666667,14.17777778,26.42222222,47.46666667,18.31111111,23.04444444,10.44444444,13.28888889,27,6.8,67.33333333,97.37777778,71.95555556,57.95555556,35.84444444,31.82222222,15.44444444,24.86666667,38.44444444,72.31111111,93,79.46666667,52.75555556,48.75555556,45.4,43.88888889,13.13333333,17.64444444,20.48888889,48.55555556,46.57777778,33.75555556,44.57777778,52.71111111,38.97777778,56.46666667,40.68888889,45.55555556,33.82222222,59.86666667,58.55555556,27.4,45.75555556,64.62222222,49.22222222,26.57777778,35.75555556,34.97777778,51.33333333,29.91111111,84.84444444,56,40.02222222,55.26666667,84.48888889,36.46666667,78.97777778,42.71111111,47.82222222,16.64444444,45.55555556,83.08888889,64.33333333,65.11111111,46.6,55.84444444,122.6666667,48.57777778,36.71111111,82.82222222,60.71111111,51.93333333,83.82222222,76.04444444,63.15555556,42.13333333,53.35555556,41.35555556,51.33333333,40.73333333,56.13333333,94.77777778,78.88888889,66.82222222,66.82222222,46.08888889,38.35555556,26.13333333,24.6,55.48888889,60.62222222,32.06666667,42.75555556,42.2,29.66666667,28.73333333,24.42222222,37.04444444,18.71111111,48.31111111,74.93333333,60.66666667,76.55555556,77.42222222,50.37777778,59.08888889,57.08888889,83.6,75.57777778,54.31111111,25.13333333,27.37777778,16.68888889,18.22222222,38.77777778,29.22222222
